Title,Genre,Director,Year,Rating,Duration_mins
Eternal Sunshine of the Spotless Mind,Romance,Michel Gondry,2004,8.3,108
No Country for Old Men,Thriller,Joel Coen,2007,8.2,122
There Will Be Blood,Drama,Paul Thomas Anderson,2007,8.2,158
Gravity,Sci-Fi,Alfonso Cuaron,2013,7.7,91
The Wolf of Wall Street,Comedy,Martin Scorsese,2013,8.2,180
Birdman,Drama,Alejandro Inarritu,2014,7.7,119
The Grand Budapest Hotel,Comedy,Wes Anderson,2014,8.1,99
Ex Machina,Sci-Fi,Alex Garland,2014,7.7,108
Room,Drama,Lenny Abrahamson,2015,8.1,118
The Witch,Horror,Robert Eggers,2015,6.8,92
Hell or High Water,Western,David Mackenzie,2016,,102
Arrival,Sci-Fi,Denis Villeneuve,2016,7.9,116
Moonlight,Drama,Barry Jenkins,2016,7.4,111
Logan,Action,James Mangold,2017,8.1,137
Three Billboards Outside Ebbing Missouri,Drama,Martin McDonagh,2017,8.1,115
Call Me by Your Name,Romance,Luca Guadagnino,2017,7.9,132
Hereditary,Horror,Ari Aster,2018,,127
Roma,Drama,Alfonso Cuaron,2018,7.7,135
Marriage Story,Drama,Noah Baumbach,2019,7.9,137
Ford v Ferrari,Action,James Mangold,2019,8.1,152
The Lighthouse,Horror,Robert Eggers,2019,7.4,109
Promising Young Woman,Thriller,Emerald Fennell,2020,7.5,113
Mank,Drama,David Fincher,2020,,131
Minari,Drama,Lee Isaac Chung,2020,7.5,115
The Father,Drama,Florian Zeller,2020,8.2,97
Judas and the Black Messiah,Drama,Shaka King,2021,7.5,126
Pig,Drama,Michael Sarnoski,2021,7.3,92
The Worst Person in the World,Romance,Joachim Trier,2021,,128
Nope,Horror,Jordan Peele,2022,6.9,130
Aftersun,Drama,Charlotte Wells,2022,7.6,101
The Fabelmans,Drama,Steven Spielberg,2022,7.7,151
Triangle of Sadness,Comedy,Ruben Ostlund,2022,7.3,150
Tár,Drama,Todd Field,2022,7.4,158
The Zone of Interest,Drama,Jonathan Glazer,2023,7.4,105
Saltburn,Thriller,Emerald Fennell,2023,7.1,131
Past Lives,Romance,Celine Song,2023,,106
May December,Drama,Todd Haynes,2023,6.8,117
American Fiction,Comedy,Cord Jefferson,2023,7.7,117
